0,0,Контракт,286-О,2020-03-30,2021-03-31
1,1,Контракт,286-О,2020-03-30,2021-03-31
2,2,Договор,09/01-20 ИД,2020-01-09,2022-01-09
3,3,Контракт,286-О,2020-03-30,2021-03-31
4,4,Договор,72/01-20 ИД,2020-01-09,2020-12-31
5,5,Договор,05/01-20 ИД,2020-01-09,2022-01-09
6,6,Договор,113/10-18 ИД,2018-10-11,2020-12-31
7,7,Договор,128/09-18 ИД,2018-09-14,2020-12-31
8,8,Договор,18/03-20 ИД,2020-03-02,2021-12-31
9,10,Договор,21/01-20 ИД,2020-01-09,2022-01-09
10,11,Договор,403222,2020-01-16,2020-12-31
11,12,Договор,23/01-19 ИД,2019-01-18,2020-12-31
12,13,Договор,199/12-19 ИД,2019-12-17,2021-12-31
13,14,Договор,96/09-20 ИД,2020-09-09,2020-10-15
14,15,Договор,123/1/01-19 ИД,2019-01-16,2020-12-31
15,16,Договор,109/12-19 ИД,2019-12-03,2020-12-31
16,17,Договор,145/01-20 ИД,2019-01-09,2020-12-31
17,18,Договор,141/12-19 ИД,,2020-12-31
18,19,Договор,99/02-20 ИД,2020-02-17,2020-12-31
19,20,Договор,543275-20STV,2020-02-20,2020-12-31
20,21,Договор,121/12-19 ИД,2019-12-06,2020-12-31
21,22,Договор,407881,2020-01-24,2020-12-31
22,24,Договор,152/03-20 ИД 02.03.2020г,2020-03-02,2020-12-31
23,25,Договор,61,2020-04-01,2020-04-30
24,26,Контракт,13/03-20 ИД,2020-03-18,2020-12-20
25,27,Договор,393867,2019-12-24,2020-12-31
26,28,Договор,410549,2020-01-28,2020-12-31
27,29,Договор,134/01-20 ИД,2020-01-09,2021-01-30
28,29,Договор,134101-20 ИД,2020-10-14,2021-01-30
29,30,Договор,430708,2020-03-02,
30,30,Договор,463287,2020-06-03,
31,30,Договор,492794,2020-09-09,
32,31,Договор,85/01-20 ИД 09.01.2020г (1квартал),2020-01-09,
33,31,Договор,85/04-20 ИД 15.04.2020г (до 15.07.2020),2020-04-15,2020-07-15
34,31,Договор,85/09-20 ИД,2020-09-29,2020-10-30
35,31,Договор,501773,2020-10-05,2020-12-31
36,32,Договор,78/01-20 ИД,2020-01-09,2020-12-31
37,33,Договор,103/09-18 ИД,2018-09-12,2020-12-31
38,34,Договор,146/12-18 ИД,2018-12-05,2020-12-31
39,35,Договор,65/07-20 ИД,2020-07-02,2021-12-31
40,36,Договор,132/10-18 ИД,2018-10-10,2020-12-31
41,37,Договор,154/10-18,2018-10-16,2020-12-31
42,38,Договор,88/07-18 ИД,2018-07-16,2020-12-31
43,39,Договор,84/10-18 ИД,2018-10-16,2020-12-31
44,40,Договор,92/10-18 ИД,2018-10-12,2020-12-31
45,41,Договор,153/10-18,2018-10-16,2020-12-31
46,42,Договор,91/09-18 ИД,2018-09-04,2020-12-31
47,43,Договор,126/10-18 ИД,2018-10-11,2020-12-31
48,44,Договор,120/10-18 ИД,2018-10-12,2020-12-31
